Decoder.BASE64Decoder -> a.a:
    char[] pem_array -> b
    byte[] pem_convert_array -> c
    byte[] decode_buffer -> a
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    void decodeAtom(java.io.PushbackInputStream,java.io.OutputStream,int) -> a
Decoder.BASE64Encoder -> a.b:
    char[] pem_array -> b
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    void encodeAtom(java.io.OutputStream,byte[],int,int) -> a
Decoder.CEFormatException -> a.c:
Decoder.CEStreamExhausted -> a.d:
Decoder.CharacterDecoder -> a.e:
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    void decodeBufferPrefix(java.io.PushbackInputStream,java.io.OutputStream) -> a
    void decodeBufferSuffix(java.io.PushbackInputStream,java.io.OutputStream) -> b
    int decodeLinePrefix(java.io.PushbackInputStream,java.io.OutputStream) -> c
    void decodeLineSuffix(java.io.PushbackInputStream,java.io.OutputStream) -> d
    void decodeAtom(java.io.PushbackInputStream,java.io.OutputStream,int) -> a
    int readFully(java.io.InputStream,byte[],int,int) -> a
    void decodeBuffer(java.io.InputStream,java.io.OutputStream) -> a
    byte[] decodeBuffer(java.lang.String) -> a
Decoder.CharacterEncoder -> a.f:
    java.io.PrintStream pStream -> a
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    void encodeBufferPrefix(java.io.OutputStream) -> a
    void encodeBufferSuffix(java.io.OutputStream) -> b
    void encodeLinePrefix(java.io.OutputStream,int) -> a
    void encodeLineSuffix(java.io.OutputStream) -> c
    void encodeAtom(java.io.OutputStream,byte[],int,int) -> a
    int readFully(java.io.InputStream,byte[]) -> a
    void encode(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String encode(byte[]) -> a
    void encodeBuffer(java.io.InputStream,java.io.OutputStream) -> b
    java.lang.String encodeBuffer(byte[]) -> b
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> b
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> c
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> d
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    int commitAllowingStateLoss() -> b
    int commitInternal(boolean) -> a
    void run() -> run
    void popFromBackStack(boolean) -> b
    java.lang.String getName() -> c
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.c:
    android.support.v4.app.BackStackRecord$Op next -> a
